attractionName,startTime,endTime,date
Backlot Stunt Coaster,08:00:00:00:00,16:00:00,2020-04-03
Psyclone,10:00:00,18:00:00,2020-06-22
Blast Off!,12:00:00,20:00:00,2020-11-11
Leviathan,12:00:00,20:00:00,2020-08-05
Mighty Canadian Minebuster,08:00:00:00:00,16:00:00,2021-08-18
Mighty Canadian Minebuster,08:00:00:00:00,16:00:00,2021-03-17
Dragon Fyre,10:00:00,18:00:00,2021-06-05
Ghoster Coaster,12:00:00,20:00:00,2021-03-31
Sledge Hammer,10:00:00,18:00:00,2020-02-06
The Fly,08:00:00:00:00,16:00:00,2021-01-07
Flight Deck,10:00:00,18:00:00,2021-01-24
Ghoster Coaster,12:00:00,20:00:00,2020-06-17
Behemoth,08:00:00:00:00,16:00:00,2020-08-29
Dragon Fyre,08:00:00:00:00,16:00:00,2020-06-29
Ghoster Coaster,08:00:00:00:00,16:00:00,2020-05-19
Ghoster Coaster,12:00:00,20:00:00,2021-01-03
The Bat,12:00:00,20:00:00,2021-07-27
Psyclone,10:00:00,18:00:00,2021-02-28
Shockwave,12:00:00,20:00:00,2021-01-07
Dragon Fyre,12:00:00,20:00:00,2020-12-28
Shockwave,10:00:00,18:00:00,2020-06-14
Mighty Canadian Minebuster,10:00:00,18:00:00,2021-04-17
The Fly,12:00:00,20:00:00,2020-09-12
Ghoster Coaster,10:00:00,18:00:00,2021-05-25
Mighty Canadian Minebuster,12:00:00,20:00:00,2020-12-28
Dragon Fyre,10:00:00,18:00:00,2021-04-17
Psyclone,12:00:00,20:00:00,2021-07-24
Mighty Canadian Minebuster,10:00:00,18:00:00,2021-05-13
Sledge Hammer,08:00:00:00:00,16:00:00,2020-11-28
Yukon Striker,12:00:00,20:00:00,2020-06-19
Shockwave,12:00:00,20:00:00,2020-10-01
Blast Off!,10:00:00,18:00:00,2020-11-12
Ghoster Coaster,12:00:00,20:00:00,2021-05-31
Mighty Canadian Minebuster,12:00:00,20:00:00,2021-06-03
Flight Deck,12:00:00,20:00:00,2021-08-25
The Fly,10:00:00,18:00:00,2020-07-31
Yukon Striker,12:00:00,20:00:00,2021-01-10
Yukon Striker,12:00:00,20:00:00,2021-09-30
